,Timepoint,Mixture,CD86_DC,CD80_DC,CD40_DC,DR_DC,CD86_Mo,CD80_Mo,CD40_Mo,Dr_Mo,CD86_B,CD80_B,CD40_B,DR_B,CD86pos_DC,CD80pos_DC,CD40pos_DC,DRpos_DC,CD86pos_Mo,CD80pos_Mo,CD40pos_Mo,DRpos_Mo,CD86pos_B,CD80pos_B,CD40pos_B,DRpos_B,Well_ID,PBMC_sample,Condition
0,24,Mix_coculture_CD3pos_B2_B02.fcs,9307,119.0,774,27408,4592,97.9,667,22635,2391,52.5,2151,50571,98.2,6.17,41.5,99.9,97.2,2.71,35.0,99.9,96.6,1.06,94.7,100.0,B02,Whole_PBMC,PBMC_Only
135,24,Transwell_E8_E08.fcs,12344,286.0,1445,36185,7549,241.0,1157,30318,2547,53.8,1833,48700,98.5,43.2,68.8,100.0,99.6,35.7,60.0,99.9,97.5,2.15,92.4,100.0,E08,TW,TGE12_Cal27
72,24,Mix_coculture_CD3neg_D5_D05.fcs,6284,123.0,950,23263,4336,115.0,764,13967,2532,45.5,2041,51241,97.3,10.5,50.0,99.6,96.2,8.96,39.2,99.5,97.2,1.13,93.6,100.0,D05,CD3neg_PBMC,mCherry_Cal27
69,24,Mix_coculture_CD3neg_C7_C07.fcs,7963,75.9,733,21238,4221,79.1,607,13530,2757,50.8,1995,52870,99.1,1.27,40.8,99.7,96.4,1.2,32.1,99.7,97.5,1.19,91.4,100.0,C07,CD3neg_PBMC,Untx_Cal27
66,24,Mix_coculture_CD3neg_C6_C06.fcs,7825,76.3,737,21385,4135,78.9,620,12779,2724,49.3,2034,52577,99.2,1.12,42.1,100.0,96.8,1.42,32.4,99.5,97.6,1.11,92.5,100.0,C06,CD3neg_PBMC,Untx_Cal27
138,24,Transwell_E9_E09.fcs,10598,261.0,1348,36078,7265,242.0,1130,29863,2531,53.2,1812,48292,97.4,38.8,64.9,100.0,99.6,36.2,59.1,99.9,97.3,1.91,91.8,100.0,E09,TW,TGE12_Cal27
63,24,Mix_coculture_CD3neg_C5_C05.fcs,6583,72.3,612,20505,3976,76.3,577,11827,2491,42.9,2005,51681,98.5,0.58,32.6,99.9,95.5,1.01,29.5,99.5,97.4,0.94,93.8,100.0,C05,CD3neg_PBMC,Untx_Cal27
75,24,Mix_coculture_CD3neg_D6_D06.fcs,5752,129.0,862,22262,4336,125.0,774,13980,2613,58.7,2137,53382,97.7,9.87,47.5,99.6,96.5,8.72,39.9,99.5,97.7,1.92,94.7,100.0,D06,CD3neg_PBMC,mCherry_Cal27
57,24,Mix_coculture_CD3neg_B6_B06.fcs,5438,86.9,509,20717,3837,83.4,435,16696,2484,48.7,2065,51897,97.0,1.4,24.6,99.9,96.9,1.43,20.0,99.9,97.4,0.81,93.7,100.0,B06,CD3neg_PBMC,PBMC_Only
54,24,Mix_coculture_CD3neg_B5_B05.fcs,6377,94.9,560,21188,4170,88.6,454,17801,2527,52.2,2049,51188,97.0,3.45,27.0,99.8,97.4,2.22,22.2,100.0,97.7,0.87,93.1,100.0,B05,CD3neg_PBMC,PBMC_Only
51,24,Mix_coculture_CD3pos_G4_G04.fcs,9571,108.0,840,29044,7388,122.0,1174,23849,2440,45.2,2026,50746,98.4,6.4,45.5,99.9,99.5,6.93,62.1,99.8,96.9,1.58,94.4,100.0,G04,Whole_PBMC,siCHMP2A_Cal27
48,24,Mix_coculture_CD3pos_G3_G03.fcs,9031,144.0,929,32554,8177,167.0,1320,27733,2494,58.5,2120,52591,98.1,12.1,50.2,99.9,99.7,15.2,67.6,99.9,97.1,2.06,95.3,100.0,G03,Whole_PBMC,siCHMP2A_Cal27
144,24,Transwell_F8_F08.fcs,11621,105.0,903,29545,5601,96.6,805,25243,2615,46.5,1741,48536,99.9,3.08,49.1,100.0,99.6,1.82,43.0,100.0,97.9,1.16,90.9,100.0,F08,TW,Doxorubicin_Cal27
45,24,Mix_coculture_CD3pos_G2_G02.fcs,9076,105.0,908,29173,6811,123.0,1115,22725,2406,44.6,2024,50789,98.1,5.9,50.2,99.9,99.3,7.26,59.8,99.8,96.8,1.6,94.8,100.0,G02,Whole_PBMC,siCHMP2A_Cal27
42,24,Mix_coculture_CD3pos_F4_F04.fcs,13939,109.0,1062,29425,8071,128.0,1225,28020,2916,51.8,2226,51021,100.0,4.41,60.1,100.0,99.9,6.8,65.1,100.0,99.2,1.69,95.6,100.0,F04,Whole_PBMC,Doxorubicin_Cal27
141,24,Transwell_E10_E10.fcs,11341,282.0,1383,36134,7124,242.0,1074,29078,2487,53.1,1757,47705,96.9,40.1,66.3,99.9,99.7,36.4,57.0,99.9,97.3,2.08,91.4,100.0,E10,TW,TGE12_Cal27
78,24,Mix_coculture_CD3neg_D7_D07.fcs,6606,121.0,949,22405,4585,113.0,768,14621,2553,46.8,2035,50951,98.0,10.4,52.2,99.6,97.2,7.62,39.1,99.7,97.7,1.24,93.5,99.9,D07,CD3neg_PBMC,mCherry_Cal27
81,24,Mix_coculture_CD3neg_E5_E05.fcs,5401,161.0,873,25897,6356,296.0,1315,29018,2704,56.6,2081,49507,96.8,17.7,45.4,99.9,99.3,49.7,63.4,99.8,98.0,2.56,93.6,100.0,E05,CD3neg_PBMC,TGE12_Cal27
84,24,Mix_coculture_CD3neg_E6_E06.fcs,5986,156.0,916,27344,6470,285.0,1370,28301,2727,58.9,2046,48491,97.5,16.6,48.2,99.9,99.5,46.8,65.0,99.9,98.0,3.03,93.1,100.0,E06,CD3neg_PBMC,TGE12_Cal27
117,24,Transwell_C8_C08.fcs,11345,114.0,844,30322,6372,105.0,939,27517,2427,46.8,1748,49851,98.8,4.97,47.5,100.0,99.4,3.12,51.2,99.9,96.1,0.97,90.4,100.0,C08,TW,Untx_Cal27
114,24,Transwell_B10_B10.fcs,7981,103.0,624,23503,3890,111.0,533,18150,2417,55.6,1750,49976,98.1,2.43,32.5,100.0,95.8,2.04,25.9,99.8,96.4,1.16,91.2,100.0,B10,TW,PBMC_Only
123,24,Transwell_C10_C10.fcs,11108,111.0,792,29253,5858,98.9,857,25067,2408,45.2,1678,49061,99.1,4.14,42.6,100.0,99.3,2.13,46.6,100.0,96.5,0.86,89.8,100.0,C10,TW,Untx_Cal27
111,24,Transwell_B9_B09.fcs,7904,86.5,638,23401,3689,95.4,524,18035,2349,46.3,1720,48952,97.9,0.98,31.7,100.0,95.0,0.93,25.5,99.8,96.1,0.79,90.5,100.0,B09,TW,PBMC_Only
108,24,Transwell_B8_B08.fcs,8207,93.3,667,24616,3977,96.2,526,19533,2375,48.2,1754,49296,98.7,1.66,33.9,100.0,96.6,1.0,25.2,99.9,96.0,0.91,90.2,100.0,B08,TW,PBMC_Only
105,24,Mix_coculture_CD3neg_G7_G07.fcs,6289,90.3,615,22651,5670,95.8,711,18832,2511,44.0,1845,50014,97.6,4.09,32.4,99.9,98.9,3.8,38.2,99.9,97.3,1.35,91.7,100.0,G07,CD3neg_PBMC,siCHMP2A_Cal27
126,24,Transwell_D8_D08.fcs,12014,127.0,938,32827,6355,111.0,1031,27695,2501,46.2,1766,50882,99.0,7.81,52.0,99.9,99.3,4.62,56.0,99.9,96.6,1.12,90.8,100.0,D08,TW,mCherry_Cal27
102,24,Mix_coculture_CD3neg_G6_G06.fcs,6483,84.5,625,21921,5227,88.2,681,17753,2648,51.5,1868,50376,98.1,3.53,33.0,100.0,99.0,2.43,36.3,99.7,97.7,1.37,90.9,100.0,G06,CD3neg_PBMC,siCHMP2A_Cal27
99,24,Mix_coculture_CD3neg_G5_G05.fcs,6151,105.0,642,22304,5276,114.0,718,17816,2615,59.3,1975,52290,98.2,4.02,34.7,99.6,98.6,4.58,39.2,99.8,97.6,1.68,93.0,100.0,G05,CD3neg_PBMC,siCHMP2A_Cal27
96,24,Mix_coculture_CD3neg_F7_F07.fcs,9225,91.2,891,24539,5825,97.4,807,20833,3072,51.5,2056,50537,99.9,1.49,49.1,99.8,99.3,2.77,41.1,100.0,99.3,1.83,93.7,100.0,F07,CD3neg_PBMC,Doxorubicin_Cal27
129,24,Transwell_D9_D09.fcs,11922,130.0,907,31477,6187,116.0,1007,26603,2497,46.9,1763,50608,99.0,8.08,48.8,100.0,99.4,4.84,54.6,100.0,97.1,0.91,91.2,100.0,D09,TW,mCherry_Cal27
